,thema,score,change
0,게임,2,1
1,게임,2,1
2,게임,2,1
3,게임,2,1
4,게임,2,0
5,게임,0,0
6,게임,2,1
7,게임,2,1
8,게임,1,0
9,게임,2,0
10,게임,2,0
11,게임,2,0
12,게임,2,1
13,게임,1,1
14,게임,0,0
15,게임,2,0
16,게임,2,1
17,게임,2,1
18,게임,2,0
19,게임,2,0
20,게임,2,0
21,게임,2,0
22,게임,2,1
23,게임,2,1
24,게임,2,1
25,게임,2,0
26,게임,2,0
27,게임,2,1
28,게임,2,1
29,게임,2,1
30,게임,1,0
31,게임,2,1
32,게임,2,0
33,게임,2,0
34,게임,2,1
35,게임,2,0
36,게임,2,1
37,게임,2,1
38,게임,2,0
39,게임,2,1
40,게임,2,0
41,게임,2,1
42,게임,2,1
43,게임,2,1
44,게임,2,1
45,게임,2,1
46,게임,2,1
47,게임,2,0
48,게임,2,1
49,게임,2,1
50,게임,2,1
51,게임,2,1
52,게임,2,0
53,게임,2,1
54,게임,1,1
55,게임,1,1
56,게임,1,1
57,게임,2,1
58,게임,1,1
59,게임,0,1
60,게임,0,0
61,게임,2,0
62,게임,2,1
63,게임,2,1
64,게임,0,1
65,게임,2,1
66,게임,2,1
67,게임,2,0
68,게임,2,1
69,게임,2,0
70,게임,2,0
71,게임,2,1
72,게임,2,1
73,게임,2,0
74,게임,1,0
75,게임,2,0
76,게임,2,1
77,게임,1,1
78,게임,2,0
79,게임,1,0
80,게임,2,0
81,게임,2,0
82,게임,2,1
83,게임,2,1
84,게임,1,0
85,게임,2,0
86,게임,2,1
87,게임,2,1
88,게임,2,1
89,게임,2,1
90,게임,2,1
91,게임,2,0
92,게임,2,0
93,게임,2,1
94,게임,2,1
95,게임,2,1
96,게임,2,1
97,게임,2,1
98,게임,2,1
99,게임,2,1
100,게임,2,1
101,게임,2,1
102,게임,2,1
103,게임,2,0
104,게임,2,1
105,게임,2,0
106,게임,2,1
107,게임,2,1
108,게임,2,0
109,게임,2,0
110,게임,2,1
111,게임,2,1
112,게임,2,0
113,게임,2,0
114,게임,2,1
115,게임,2,1
116,게임,2,0
117,게임,2,1
118,게임,2,1
119,게임,2,0
120,게임,2,0
121,게임,2,0
122,게임,2,1
123,게임,2,1
124,게임,2,1
125,게임,2,1
126,게임,2,0
127,게임,2,0
128,게임,2,1
129,게임,2,0
130,게임,2,0
131,게임,2,1
132,게임,2,0
133,게임,2,0
134,게임,2,1
135,게임,2,0
136,게임,2,1
137,게임,2,1
138,게임,0,0
139,게임,2,1
140,게임,2,1
141,게임,2,1
142,게임,2,1
143,게임,2,1
144,게임,2,0
145,게임,2,0
146,게임,2,0
147,게임,2,0
148,게임,2,1
149,게임,2,1
150,게임,2,0
151,게임,2,1
152,게임,2,1
153,게임,2,0
154,게임,2,0
155,게임,2,0
156,게임,2,1
157,게임,2,1
158,게임,2,1
159,게임,2,1
160,게임,2,1
161,게임,2,1
162,게임,2,0
163,게임,2,0
164,게임,2,1
165,게임,2,0
166,게임,2,1
167,게임,2,1
168,게임,2,1
169,게임,2,0
170,게임,2,1
171,게임,2,1
172,게임,2,0
173,게임,2,1
174,게임,2,0
175,게임,1,0
176,게임,2,0
177,게임,0,1
178,게임,2,1
179,게임,2,1
180,게임,2,0
181,게임,2,0
182,게임,2,0
183,게임,2,0
184,게임,2,0
185,게임,2,0
186,게임,2,0
187,게임,0,0
188,게임,2,0
189,게임,2,0
190,게임,2,0
191,게임,2,1
192,게임,2,0
193,게임,2,1
194,게임,2,1
195,게임,2,1
196,게임,2,1
197,게임,2,1
198,게임,2,1
199,게임,2,1
200,게임,2,1
201,게임,2,1
202,게임,2,1
203,게임,1,1
204,게임,2,0
205,게임,2,1
206,게임,2,0
207,게임,2,0
208,게임,2,0
209,게임,2,0
210,게임,0,0
211,게임,0,0
212,게임,2,1
213,게임,2,1
214,게임,2,0
215,게임,2,1
216,게임,2,0
217,게임,2,1
218,게임,2,1
219,게임,2,0
220,게임,2,0
221,게임,2,1
222,게임,2,1
223,게임,2,1
224,게임,2,1
225,게임,2,0
226,게임,2,0
227,게임,2,0
228,게임,2,0
229,게임,2,0
230,게임,2,1
231,게임,2,1
232,게임,2,0
233,게임,2,0
234,게임,2,1
235,게임,2,1
236,게임,1,1
237,게임,2,0
238,게임,2,0
239,게임,2,1
240,게임,2,1
241,게임,2,1
242,게임,2,0
243,게임,2,0
244,게임,2,0
245,게임,2,0
246,게임,2,0
247,게임,2,1
248,게임,2,0
249,게임,2,0
250,게임,2,1
251,게임,2,1
252,게임,2,1
253,게임,2,1
254,게임,2,1
255,게임,2,0
256,게임,2,0
257,게임,2,1
258,게임,2,0
259,게임,2,1
260,게임,2,1
261,게임,2,1
262,게임,2,1
263,게임,2,0
264,게임,1,0
265,게임,0,0
266,게임,2,0
267,게임,2,0
268,게임,2,1
269,게임,2,1
270,게임,2,0
271,게임,2,0
272,게임,2,1
273,게임,0,0
274,게임,2,0
275,게임,2,0
276,게임,1,0
277,게임,2,0
278,게임,2,1
279,겨울,2,0
280,겨울,2,1
281,겨울,2,0
282,겨울,2,0
283,겨울,2,1
284,겨울,2,1
285,겨울,2,1
286,겨울,2,1
287,겨울,2,0
288,겨울,2,0
289,겨울,2,1
290,겨울,2,1
291,겨울,2,0
292,겨울,2,0
293,겨울,2,0
294,겨울,2,0
295,겨울,2,1
296,겨울,2,1
297,겨울,2,0
298,겨울,2,0
299,겨울,2,0
300,겨울,0,1
301,겨울,2,0
302,겨울,2,0
303,겨울,0,0
304,겨울,0,0
305,겨울,1,1
306,겨울,2,1
307,겨울,2,0
308,겨울,2,0
309,겨울,2,1
310,겨울,2,0
311,겨울,2,0
312,겨울,2,1
313,겨울,2,0
314,겨울,1,1
315,겨울,0,0
316,겨울,0,1
317,겨울,2,1
318,겨울,2,0
319,겨울,2,0
320,겨울,2,0
321,겨울,2,1
322,겨울,2,1
323,겨울,2,0
324,겨울,2,0
325,겨울,0,0
326,겨울,1,0
327,겨울,2,1
328,겨울,2,1
329,겨울,2,1
330,겨울,0,1
331,겨울,0,0
332,겨울,2,0
333,겨울,2,1
334,겨울,2,1
335,겨울,2,1
336,겨울,2,0
337,겨울,1,0
338,겨울,2,1
339,겨울,0,1
340,겨울,2,1
341,겨울,2,0
342,겨울,2,0
343,겨울,2,0
344,겨울,0,0
345,겨울,1,0
346,겨울,2,0
347,겨울,0,0
348,겨울,0,1
349,겨울,0,0
350,겨울,2,0
351,겨울,1,0
352,겨울,1,0
353,겨울,2,0
354,겨울,2,1
355,겨울,2,1
356,겨울,2,0
357,겨울,0,1
358,겨울,1,0
359,겨울,2,1
360,겨울,2,1
361,겨울,2,1
362,겨울,0,1
363,겨울,0,1
364,겨울,2,0
365,겨울,2,0
366,겨울,2,1
367,겨울,2,1
368,겨울,1,0
369,겨울,0,1
370,겨울,2,1
371,겨울,2,1
372,겨울,2,1
373,겨울,2,1
374,겨울,2,1
375,겨울,0,1
376,겨울,2,1
377,겨울,2,1
378,겨울,2,1
379,겨울,2,1
380,겨울,1,1
381,겨울,2,1
382,겨울,2,1
383,겨울,2,0
384,겨울,2,1
385,겨울,2,1
386,겨울,2,0
387,겨울,1,1
388,겨울,2,1
389,겨울,2,1
390,겨울,2,1
391,겨울,0,0
392,겨울,0,0
393,겨울,2,1
394,겨울,2,0
395,겨울,2,0
396,겨울,2,0
397,겨울,2,0
398,겨울,1,1
399,겨울,2,1
400,겨울,2,1
401,겨울,2,1
402,겨울,2,1
403,겨울,2,0
404,겨울,1,0
405,겨울,2,1
406,겨울,0,1
407,겨울,2,1
408,겨울,2,1
409,겨울,2,1
410,겨울,0,1
411,겨울,2,0
412,겨울,1,0
413,겨울,2,0
414,겨울,2,1
415,겨울,2,1
416,겨울,1,0
417,겨울,2,0
418,겨울,2,0
419,겨울,1,0
420,겨울,1,0
421,겨울,2,0
422,겨울,2,1
423,겨울,2,1
424,겨울,2,0
425,겨울,2,0
426,겨울,0,0
427,겨울,2,0
428,겨울,0,1
429,겨울,2,0
430,겨울,2,0
431,겨울,2,1
432,겨울,2,1
433,겨울,2,0
434,겨울,2,1
435,겨울,0,1
436,겨울,0,1
437,겨울,2,0
438,겨울,2,0
439,겨울,2,1
440,겨울,2,1
441,겨울,2,0
442,겨울,2,1
443,겨울,2,0
444,겨울,2,1
445,겨울,2,0
446,겨울,2,1
447,겨울,2,0
448,겨울,2,0
449,겨울,2,0
450,겨울,2,1
451,겨울,2,1
452,겨울,2,0
453,겨울,2,1
454,겨울,2,0
455,겨울,2,0
456,겨울,2,0
457,겨울,2,1
458,겨울,2,1
459,겨울,2,1
460,겨울,2,1
461,겨울,2,0
462,겨울,2,0
463,겨울,2,0
464,겨울,2,0
465,겨울,2,1
466,겨울,2,1
467,겨울,2,0
468,겨울,2,0
469,겨울,2,1
470,겨울,2,0
471,겨울,2,0
472,겨울,2,1
473,겨울,2,1
474,겨울,2,1
475,겨울,0,1
476,겨울,1,1
477,겨울,1,1
478,겨울,2,1
479,겨울,0,1
480,겨울,0,0
481,겨울,1,1
482,겨울,2,0
483,겨울,2,1
484,겨울,2,1
485,겨울,2,0
486,겨울,0,0
487,겨울,1,0
488,겨울,2,1
489,겨울,0,0
490,겨울,2,1
491,겨울,2,1
492,겨울,2,1
493,겨울,2,0
494,겨울,2,0
495,겨울,2,0
496,겨울,1,1
497,겨울,2,1
498,겨울,2,0
499,겨울,2,0
500,겨울,2,1
501,겨울,2,1
502,겨울,1,0
503,겨울,0,0
504,겨울,2,0
505,겨울,2,0
506,겨울,2,0
507,겨울,1,0
508,겨울,1,1
509,겨울,2,1
510,겨울,2,1
511,겨울,2,1
512,겨울,2,0
513,겨울,2,1
514,겨울,2,0
515,겨울,2,1
516,겨울,2,1
517,겨울,2,0
518,겨울,2,1
519,겨울,2,0
520,겨울,2,1
521,겨울,2,0
522,겨울,2,0
523,겨울,2,0
524,겨울,2,0
525,겨울,2,0
526,겨울,2,0
527,겨울,2,1
528,겨울,2,1
529,겨울,2,0
530,겨울,2,0
531,겨울,2,1
532,겨울,2,0
533,겨울,2,1
534,겨울,2,1
535,겨울,2,0
536,겨울,1,0
537,겨울,2,0
538,겨울,1,1
539,겨울,1,1
540,겨울,2,0
541,겨울,2,1
542,겨울,2,1
543,겨울,2,0
544,겨울,2,0
545,겨울,2,0
546,겨울,2,1
547,겨울,0,0
548,겨울,2,1
549,겨울,2,0
550,겨울,1,0
551,겨울,1,1
552,겨울,2,0
553,겨울,2,1
554,겨울,1,1
555,겨울,2,0
556,겨울,2,1
557,겨울,0,1
558,겨울,2,1
559,겨울,2,1
560,겨울,2,1
561,겨울,2,0
562,겨울,2,0
563,겨울,2,0
564,겨울,2,1
565,겨울,2,0
566,겨울,2,1
567,겨울,2,0
568,겨울,2,1
569,겨울,2,0
570,겨울,2,1
571,겨울,2,1
572,겨울,1,0
573,겨울,2,1
574,겨울,0,1
575,겨울,0,1
576,겨울,1,0
577,겨울,1,0
578,겨울,2,0
579,겨울,2,0
580,겨울,2,0
581,겨울,2,1
582,겨울,2,1
583,겨울,1,1
584,겨울,2,0
585,겨울,2,0
586,겨울,1,1
587,겨울,2,1
588,겨울,2,0
589,겨울,2,1
590,겨울,2,1
591,겨울,0,1
592,겨울,0,1
593,겨울,2,0
594,겨울,1,1
595,겨울,2,0
596,겨울,2,0
597,겨울,1,1
598,겨울,2,0
599,겨울,2,1
600,겨울,2,0
601,겨울,2,0
602,겨울,1,1
603,겨울,2,0
604,겨울,2,1
605,겨울,2,1
606,겨울,2,0
607,겨울,2,1
608,겨울,2,1
609,겨울,2,0
610,겨울,2,1
611,겨울,2,0
612,겨울,2,0
613,겨울,2,1
614,겨울,2,1
615,겨울,2,1
616,겨울,0,0
617,겨울,2,0
618,겨울,2,0
619,자율주행차,2,1
620,자율주행차,0,0
621,자율주행차,1,1
622,자율주행차,2,0
623,자율주행차,2,0
624,자율주행차,2,1
625,자율주행차,2,0
626,자율주행차,0,1
627,자율주행차,2,0
628,자율주행차,2,0
629,자율주행차,1,1
630,자율주행차,2,0
631,자율주행차,2,0
632,자율주행차,1,1
633,자율주행차,2,1
634,자율주행차,2,1
635,자율주행차,2,1
636,자율주행차,2,1
637,자율주행차,2,1
638,자율주행차,2,1
639,자율주행차,2,1
640,자율주행차,2,0
641,자율주행차,2,0
642,자율주행차,2,1
643,자율주행차,2,0
644,자율주행차,2,1
645,자율주행차,2,0
646,자율주행차,2,0
647,자율주행차,2,1
648,자율주행차,2,0
649,자율주행차,2,1
650,자율주행차,2,0
651,자율주행차,2,1
652,자율주행차,1,0
653,자율주행차,0,0
654,자율주행차,2,0
655,자율주행차,2,0
656,자율주행차,2,0
657,자율주행차,2,1
658,자율주행차,2,0
659,자율주행차,2,0
660,자율주행차,2,1
661,자율주행차,2,0
662,자율주행차,1,0
663,자율주행차,2,1
664,자율주행차,2,0
665,자율주행차,2,0
666,자율주행차,1,1
667,자율주행차,2,1
668,자율주행차,2,0
669,자율주행차,2,1
670,자율주행차,2,1
671,자율주행차,2,0
672,자율주행차,2,1
673,자율주행차,2,0
674,자율주행차,2,1
675,자율주행차,1,0
676,자율주행차,0,0
677,자율주행차,1,0
678,자율주행차,2,0
679,자율주행차,2,0
680,자율주행차,2,1
681,자율주행차,2,1
682,자율주행차,2,1
683,자율주행차,0,1
684,자율주행차,2,1
685,자율주행차,2,1
686,자율주행차,2,1
687,자율주행차,2,0
688,자율주행차,2,1
689,자율주행차,2,1
690,자율주행차,2,1
691,자율주행차,1,1
692,자율주행차,2,0
693,자율주행차,2,0
694,자율주행차,1,0
695,자율주행차,2,0
696,자율주행차,1,1
697,자율주행차,2,0
698,자율주행차,2,1
699,자율주행차,2,0
700,자율주행차,2,0
701,자율주행차,2,1
702,자율주행차,2,0
703,자율주행차,0,0
704,자율주행차,2,0
705,자율주행차,2,1
706,자율주행차,2,0
707,자율주행차,2,0
708,자율주행차,2,1
709,자율주행차,2,1
710,자율주행차,2,1
711,자율주행차,2,0
712,자율주행차,2,1
713,자율주행차,2,0
714,자율주행차,1,1
715,자율주행차,2,0
716,자율주행차,2,0
717,자율주행차,2,1
718,자율주행차,2,0
719,자율주행차,2,1
720,자율주행차,2,1
721,자율주행차,2,1
722,자율주행차,2,1
723,자율주행차,2,0
724,자율주행차,2,0
725,항공여행,2,1
726,항공여행,0,1
727,항공여행,2,1
728,항공여행,0,0
729,항공여행,2,1
730,항공여행,1,1
731,항공여행,1,1
732,항공여행,2,1
733,항공여행,1,1
734,항공여행,2,0
735,항공여행,2,0
736,항공여행,0,0
737,항공여행,2,1
738,항공여행,2,0
739,항공여행,1,0
740,항공여행,1,1
741,항공여행,2,0
742,항공여행,2,0
743,항공여행,2,1
744,항공여행,0,0
745,항공여행,2,0
746,항공여행,1,0
747,항공여행,0,1
748,항공여행,2,0
749,항공여행,2,0
750,항공여행,2,1
751,항공여행,2,1
752,항공여행,2,1
753,항공여행,2,1
754,항공여행,2,1
755,항공여행,2,0
756,항공여행,2,1
757,항공여행,1,1
758,항공여행,2,1
759,항공여행,1,1
760,항공여행,2,1
761,항공여행,1,1
762,항공여행,2,1
763,항공여행,2,1
764,항공여행,2,0
765,항공여행,2,0
766,항공여행,2,0
767,항공여행,2,0
768,항공여행,1,1
769,항공여행,1,0
770,항공여행,1,1
771,항공여행,2,1
772,항공여행,1,1
773,항공여행,1,0
774,항공여행,0,1
775,항공여행,2,1
776,항공여행,1,0
777,항공여행,2,0
778,항공여행,2,0
779,항공여행,2,1
780,항공여행,2,0
781,항공여행,1,1
782,항공여행,2,0
783,항공여행,2,1
784,항공여행,1,1
785,항공여행,2,0
786,항공여행,0,1
787,항공여행,1,1
788,항공여행,2,0
789,항공여행,1,0
790,항공여행,2,0
791,항공여행,1,1
792,항공여행,0,0
793,항공여행,2,0
794,항공여행,2,1
795,항공여행,0,0
796,항공여행,0,1
797,항공여행,0,1
798,항공여행,1,1
799,항공여행,0,0
800,항공여행,2,0
801,항공여행,0,1
802,항공여행,2,0
803,항공여행,2,0
804,항공여행,2,0
805,항공여행,1,0
806,항공여행,0,0
807,항공여행,2,1
808,항공여행,0,1
809,항공여행,1,0
810,항공여행,1,1
811,항공여행,1,0
812,항공여행,0,0
813,항공여행,2,1
814,항공여행,0,1
815,항공여행,2,0
816,항공여행,0,1
817,항공여행,2,1
818,항공여행,0,1
819,항공여행,0,1
820,항공여행,2,0
821,항공여행,2,1
822,항공여행,2,0
823,항공여행,2,1
824,항공여행,2,1
825,항공여행,0,0
826,항공여행,0,0
827,항공여행,2,0
828,항공여행,2,0
829,항공여행,0,0
830,항공여행,2,0
831,항공여행,0,0
832,항공여행,2,1
833,항공여행,2,1
834,항공여행,0,1
835,항공여행,2,0
836,항공여행,2,1
837,항공여행,2,1
838,항공여행,2,1
839,항공여행,2,0
840,항공여행,2,1
841,항공여행,2,1
842,항공여행,1,0
843,항공여행,2,0
844,항공여행,2,1
845,항공여행,2,0
846,항공여행,2,0
847,항공여행,1,1
848,항공여행,1,1
849,항공여행,2,0
850,항공여행,2,1
851,항공여행,1,1
852,항공여행,1,1
853,항공여행,0,1
854,항공여행,0,0
855,항공여행,2,0
856,항공여행,0,0
857,항공여행,2,0
858,항공여행,2,0
859,항공여행,2,0
860,항공여행,2,0
861,항공여행,2,1
862,항공여행,2,1
863,항공여행,2,0
864,항공여행,1,0
865,항공여행,0,1
866,항공여행,2,1
867,항공여행,2,0
868,항공여행,2,0
869,항공여행,2,0
870,항공여행,1,1
871,항공여행,1,1
872,항공여행,2,0
873,항공여행,0,0
874,항공여행,2,1
875,항공여행,2,0
876,항공여행,2,1
877,항공여행,2,1
878,항공여행,0,1
879,항공여행,1,1
880,항공여행,1,1
881,항공여행,2,0
882,항공여행,1,1
883,항공여행,2,1
884,항공여행,2,0
885,항공여행,1,1
886,항공여행,2,1
887,항공여행,2,1
888,항공여행,2,1
889,항공여행,0,0
890,항공여행,1,1
891,항공여행,0,1
892,항공여행,2,0
893,항공여행,2,0
894,항공여행,1,1
895,항공여행,2,1
896,항공여행,2,1
897,항공여행,2,1
898,항공여행,2,1
899,항공여행,1,1
900,항공여행,1,1
901,항공여행,1,1
902,항공여행,2,1
903,항공여행,1,1
904,항공여행,2,0
905,항공여행,1,0
906,항공여행,2,1
907,항공여행,1,1
908,항공여행,0,1
909,항공여행,1,1
910,항공여행,1,1
911,항공여행,1,1
912,항공여행,0,0
913,항공여행,0,1
914,항공여행,1,1
915,항공여행,2,1
916,항공여행,1,1
917,항공여행,2,1
918,항공여행,1,1
919,항공여행,2,1
920,항공여행,1,1
921,항공여행,2,0
922,항공여행,1,1
923,항공여행,1,1
924,항공여행,2,0
925,항공여행,1,1
926,항공여행,2,0
927,항공여행,1,0
928,항공여행,2,0
929,항공여행,2,0
930,항공여행,2,0
931,항공여행,1,1
932,항공여행,1,1
933,항공여행,2,1
934,항공여행,1,1
935,항공여행,2,0
936,항공여행,1,0
937,항공여행,1,0
938,항공여행,1,0
939,항공여행,0,1
940,항공여행,0,1
941,항공여행,0,1
942,항공여행,1,1
943,항공여행,0,0
944,항공여행,0,0
945,항공여행,0,0
946,항공여행,2,1
947,항공여행,0,1
948,항공여행,1,1
949,항공여행,0,1
950,항공여행,0,1
951,항공여행,2,0
952,항공여행,2,0
953,항공여행,2,0
954,항공여행,2,0
955,항공여행,0,1
956,항공여행,1,0
957,항공여행,2,1
958,항공여행,2,1
959,항공여행,2,1
960,항공여행,2,1
961,항공여행,2,1
962,항공여행,2,1
963,항공여행,2,0
964,항공여행,0,0
965,항공여행,1,0
966,항공여행,1,0
967,항공여행,1,1
968,항공여행,1,1
969,항공여행,2,0
970,항공여행,2,1
971,항공여행,2,1
972,항공여행,2,0
973,항공여행,2,0
974,항공여행,2,0
975,항공여행,2,0
976,항공여행,2,0
977,항공여행,2,0
978,항공여행,0,1
979,항공여행,1,1
980,항공여행,0,0
981,항공여행,2,0
982,항공여행,0,1
983,항공여행,2,1
984,항공여행,2,1
985,항공여행,0,1
986,항공여행,2,0
987,항공여행,2,0
988,항공여행,2,0
989,항공여행,0,0
990,항공여행,2,1
991,항공여행,2,1
992,항공여행,2,1
993,항공여행,1,1
994,항공여행,1,1
995,항공여행,2,1
996,항공여행,2,0
997,항공여행,1,0
998,항공여행,2,0
999,항공여행,2,0
1000,항공여행,2,0
1001,항공여행,2,0
1002,항공여행,0,1
1003,항공여행,2,0
1004,항공여행,1,0
1005,항공여행,2,1
1006,항공여행,2,0
1007,항공여행,0,0
1008,항공여행,1,0
1009,항공여행,0,0
1010,항공여행,2,1
1011,항공여행,2,1
1012,항공여행,2,1
1013,항공여행,1,1
1014,항공여행,2,1
1015,항공여행,0,1
1016,항공여행,1,1
1017,항공여행,1,1
1018,항공여행,2,0
1019,항공여행,2,1
1020,항공여행,1,1
1021,항공여행,2,0
1022,항공여행,2,1
1023,항공여행,2,1
1024,항공여행,1,0
1025,항공여행,2,0
1026,항공여행,2,0
1027,항공여행,2,0
1028,항공여행,2,0
1029,항공여행,2,0
1030,항공여행,1,0
1031,항공여행,0,1
1032,항공여행,2,0
1033,항공여행,2,0
1034,항공여행,1,0
1035,항공여행,2,0
1036,항공여행,2,0
1037,항공여행,2,0
1038,항공여행,2,0
1039,항공여행,2,1
1040,항공여행,0,1
1041,항공여행,2,0
1042,항공여행,2,0
1043,항공여행,0,0
1044,항공여행,0,1
1045,항공여행,1,1
1046,항공여행,2,0
1047,항공여행,1,0
1048,항공여행,1,1
1049,항공여행,1,1
1050,항공여행,0,0
1051,항공여행,1,0
1052,항공여행,1,1
1053,항공여행,1,1
1054,항공여행,2,0
1055,항공여행,0,0
1056,항공여행,0,0
1057,항공여행,0,0
1058,항공여행,2,1
1059,항공여행,0,1
1060,항공여행,0,1
1061,항공여행,1,1
1062,항공여행,1,1
1063,항공여행,0,1
1064,항공여행,2,0
1065,항공여행,1,0
1066,항공여행,1,0
1067,항공여행,0,0
1068,항공여행,2,1
1069,항공여행,1,1
1070,항공여행,2,1
1071,항공여행,2,1
1072,항공여행,1,1
1073,항공여행,0,1
1074,항공여행,1,1
1075,항공여행,2,1
1076,항공여행,2,1
1077,항공여행,0,1
1078,항공여행,2,1
1079,항공여행,2,1
1080,항공여행,2,1
1081,항공여행,1,1
1082,항공여행,0,1
1083,항공여행,0,1
1084,항공여행,2,0
1085,항공여행,0,0
1086,항공여행,1,0
1087,항공여행,2,1
1088,항공여행,2,0
1089,항공여행,0,0
1090,항공여행,1,0
1091,항공여행,2,0
1092,항공여행,2,0
1093,항공여행,2,1
1094,항공여행,0,0
1095,항공여행,2,1
1096,항공여행,1,1
1097,항공여행,1,0
1098,항공여행,2,1
1099,항공여행,0,1
1100,항공여행,0,0
1101,항공여행,2,0
1102,항공여행,1,1
1103,항공여행,2,1
1104,항공여행,1,0
1105,항공여행,2,1
1106,항공여행,2,1
1107,항공여행,1,1
1108,항공여행,2,1
1109,항공여행,2,1
1110,항공여행,1,1
1111,항공여행,1,1
1112,항공여행,1,1
1113,항공여행,1,1
1114,항공여행,1,1
1115,항공여행,1,1
1116,항공여행,2,0
1117,항공여행,2,0
1118,항공여행,2,0
1119,항공여행,2,0
1120,항공여행,2,0
1121,항공여행,2,1
1122,항공여행,0,0
1123,항공여행,1,0
1124,항공여행,1,1
1125,항공여행,1,1
1126,항공여행,1,0
1127,항공여행,0,0
1128,항공여행,2,0
1129,항공여행,2,0
1130,항공여행,1,1
1131,항공여행,2,1
1132,항공여행,2,1
1133,항공여행,1,0
1134,항공여행,0,0
1135,항공여행,2,0
1136,항공여행,0,0
1137,항공여행,2,0
1138,항공여행,0,0
1139,항공여행,2,0
1140,항공여행,1,0
1141,항공여행,1,1
1142,항공여행,0,0
1143,항공여행,2,1
1144,항공여행,2,1
1145,항공여행,2,1
1146,항공여행,2,0
1147,항공여행,1,0
1148,항공여행,0,1
1149,항공여행,0,1
1150,항공여행,1,1
1151,항공여행,2,0
1152,항공여행,1,1
1153,항공여행,2,1
1154,항공여행,0,1
1155,항공여행,2,0
1156,항공여행,2,0
1157,항공여행,2,0
1158,항공여행,2,1
1159,항공여행,2,1
1160,항공여행,2,1
1161,항공여행,2,1
1162,항공여행,2,1
1163,항공여행,2,1
1164,항공여행,2,1
1165,항공여행,2,0
1166,항공여행,2,0
1167,항공여행,2,0
1168,항공여행,2,1
1169,항공여행,2,0
1170,항공여행,2,0
1171,항공여행,2,1
1172,항공여행,2,1
1173,항공여행,2,1
1174,항공여행,2,1
1175,항공여행,2,1
1176,항공여행,2,1
1177,항공여행,2,1
1178,항공여행,2,0
1179,항공여행,0,0
1180,항공여행,2,0
1181,항공여행,1,0
1182,항공여행,2,1
1183,항공여행,2,1
1184,항공여행,2,0
1185,항공여행,2,0
1186,항공여행,2,1
1187,항공여행,0,1
1188,항공여행,2,1
1189,항공여행,2,1
1190,항공여행,2,1
1191,항공여행,1,1
1192,항공여행,2,0
1193,항공여행,1,1
1194,항공여행,2,1
1195,항공여행,2,1
1196,항공여행,2,1
1197,항공여행,2,0
1198,항공여행,2,0
1199,항공여행,2,1
1200,항공여행,2,1
1201,항공여행,2,1
1202,항공여행,1,1
1203,항공여행,2,1
1204,항공여행,0,1
1205,항공여행,0,1
1206,항공여행,1,0
1207,항공여행,2,1
1208,항공여행,2,1
1209,항공여행,0,1
1210,항공여행,2,0
1211,항공여행,2,0
1212,항공여행,2,1
1213,항공여행,2,1
1214,항공여행,2,0
1215,항공여행,0,0
1216,항공여행,1,0
1217,항공여행,2,0
1218,항공여행,2,0
1219,항공여행,2,1
1220,항공여행,1,1
1221,항공여행,2,1
1222,항공여행,2,1
1223,항공여행,2,1
1224,항공여행,2,1
1225,항공여행,2,0
1226,항공여행,2,0
1227,항공여행,2,0
1228,항공여행,2,0
1229,항공여행,2,1
1230,항공여행,2,0
1231,항공여행,2,1
1232,항공여행,2,1
1233,항공여행,2,1
1234,항공여행,0,0
1235,항공여행,2,0
1236,항공여행,2,0
1237,항공여행,2,1
1238,항공여행,2,0
1239,항공여행,0,0
1240,항공여행,2,0
1241,항공여행,2,1
1242,항공여행,2,1
1243,항공여행,2,1
1244,항공여행,0,0
1245,항공여행,2,1
1246,항공여행,2,1
1247,항공여행,2,1
1248,항공여행,2,1
1249,항공여행,2,1
1250,항공여행,2,1
1251,항공여행,1,0
1252,항공여행,2,1
1253,항공여행,2,1
1254,항공여행,1,0
1255,항공여행,2,1
1256,항공여행,2,1
1257,항공여행,2,0
1258,항공여행,2,0
1259,항공여행,2,0
1260,항공여행,2,0
1261,항공여행,2,1
1262,항공여행,2,1
1263,항공여행,0,1
1264,항공여행,2,1
1265,항공여행,2,0
1266,항공여행,2,1
1267,항공여행,2,0
1268,항공여행,2,1
1269,항공여행,1,0
1270,항공여행,2,0
1271,항공여행,2,1
1272,항공여행,2,1
1273,항공여행,2,1
1274,항공여행,2,0
1275,항공여행,2,0
1276,항공여행,2,0
1277,항공여행,1,1
