Date,Open,High,Low,Close,Volume,Change,5Days,10Days,20Days,60Days,120Days,emotion,count
2018-01-05,71400,72100,71200,72000,4580,0.008403361,72220,73260,73720,73910,74930,0,0
2018-01-08,72600,73600,71500,72600,10619,0.008333333,72140,73070,73635,73886.66667,74915.83333,0,1
2018-01-09,73800,73800,72800,73300,4154,0.009641873,72300,72940,73590,73881.66667,74907.5,0,0
2018-01-10,73300,74300,72700,73800,10532,0.006821282,72620,72880,73570,73896.66667,74914.16667,0,0
2018-01-11,74300,74300,72700,73900,4146,0.001355014,73120,72800,73560,73913.33333,74921.66667,0,0
2018-01-12,74200,74200,73100,73900,6570,0,73500,72860,73575,73948.33333,74925,0,0
2018-01-15,74000,74900,73600,73700,8571,-0.00270636,73720,72930,73570,73973.33333,74925.83333,0,0
2018-01-16,73800,74900,73300,74800,13644,0.014925373,74020,73160,73610,74018.33333,74930.83333,0,0
2018-01-17,75000,75600,74500,75600,11044,0.010695187,74380,73500,73660,74065,74936.66667,0,0
2018-01-18,75800,75900,75000,75800,9222,0.002645503,74760,73940,73710,74128.33333,74929.16667,1,3
2018-01-19,75800,76800,75500,76800,12353,0.013192612,75340,74420,73840,74203.33333,74931.66667,0,0
2018-01-22,76800,77000,75400,76900,10583,0.001302083,75980,74850,73960,74266.66667,74930.83333,0,0
2018-01-23,76900,77000,75800,76100,8317,-0.010403121,76240,75130,74035,74326.66667,74921.66667,1,1
2018-01-24,76200,77000,75800,76300,7489,0.002628121,76380,75380,74130,74395,74907.5,0,3
2018-01-25,75700,77200,75100,77100,10946,0.010484928,76640,75700,74250,74471.66667,74906.66667,0,0
2018-01-26,77200,77200,76100,76100,4831,-0.012970169,76500,75920,74390,74543.33333,74897.5,0,0
2018-01-29,77000,77400,76100,76900,13262,0.010512484,76500,76240,74585,74625,74893.33333,0,0
2018-01-30,76700,77900,76500,77900,9116,0.013003901,76860,76550,74855,74723.33333,74870.83333,1,1
2018-01-31,77800,77900,75800,77200,12506,-0.008985879,77040,76710,75105,74773.33333,74841.66667,0,0
2018-02-01,77100,77900,76600,76600,6994,-0.007772021,76940,76790,75365,74823.33333,74827.5,0,0
2018-02-02,78000,82900,78000,80900,86716,0.05613577,77900,77200,75810,74936.66667,74845.83333,1,1
2018-02-05,81400,86200,81000,86100,70059,0.064276885,79740,78120,76485,75113.33333,74905.83333,0,0
2018-02-06,85100,85500,80800,83100,42132,-0.034843206,80780,78820,76975,75216.66667,74949.16667,0,0
2018-02-07,82900,84000,79900,80400,22929,-0.032490975,81420,79230,77305,75265,74975.83333,0,0
2018-02-08,80600,83000,80400,82400,13187,0.024875622,82580,79760,77730,75338.33333,75027.5,0,0
2018-02-09,81800,81800,79500,81500,12683,-0.01092233,82700,80300,78110,75416.66667,75071.66667,0,0
2018-02-12,81500,81800,80500,81000,6280,-0.006134969,81680,80710,78475,75506.66667,75105.83333,0,0
2018-02-13,81300,82900,80300,80300,13404,-0.008641975,81120,80950,78750,75570,75135.83333,1,3
2018-02-14,81000,81500,79900,81200,5092,0.01120797,81280,81350,79030,75673.33333,75157.5,0,1
2018-02-19,81500,81900,80700,81000,3282,-0.002463054,81000,81790,79290,75776.66667,75178.33333,0,0
2018-02-20,80700,81500,80000,80900,18659,-0.001234568,80880,81790,79495,75878.33333,75194.16667,0,0
2018-02-21,80700,81900,80700,81300,5114,0.004944376,80940,81310,79715,75993.33333,75215,0,0
2018-02-22,80700,82400,80700,82000,6920,0.008610086,81280,81200,80010,76101.66667,75256.66667,0,0
2018-02-23,82000,82900,81300,82700,4570,0.008536585,81580,81430,80330,76230,75296.66667,0,0
2018-02-26,82700,85200,82700,84500,17193,0.021765417,82280,81640,80700,76400,75358.33333,0,0
2018-02-27,84600,85600,83800,85200,15643,0.008284024,83140,82010,81155,76578.33333,75425,0,0
2018-02-28,84600,84800,83000,83000,8580,-0.025821596,83480,82210,81460,76716.66667,75475,0,0
2018-03-02,84400,88000,82900,87400,35492,0.053012048,84560,82920,81935,76943.33333,75567.5,1,1
2018-03-05,87500,87600,84100,84500,26177,-0.033180778,84920,83250,82300,77123.33333,75634.16667,0,0
2018-03-06,84900,87900,84200,85200,15370,0.008284024,85060,83670,82730,77306.66667,75715,1,2
2018-03-07,87000,87200,82600,82600,14432,-0.030516432,84540,83840,82815,77448.33333,75786.66667,1,2
2018-03-08,82900,85200,82900,84300,9121,0.020581114,84800,84140,82725,77615,75876.66667,0,0
2018-03-09,85400,85400,82600,84600,7597,0.003558719,84240,84400,82800,77788.33333,75965.83333,0,0
2018-03-12,84900,87200,83100,87200,15738,0.030732861,84780,84850,83140,78005,76060,0,0
2018-03-13,86500,87000,82900,83300,15720,-0.044724771,84400,84730,83185,78158.33333,76125,0,0
2018-03-14,82800,83900,81800,83200,10381,-0.00120048,84520,84530,83270,78318.33333,76196.66667,1,1
2018-03-15,82600,82900,81600,82500,4269,-0.008413462,84160,84480,83345,78463.33333,76255,0,0
2018-03-16,82200,83700,81900,83300,6969,0.00969697,83900,84070,83495,78618.33333,76315.83333,0,0
2018-03-19,83100,83700,82300,83000,4939,-0.003601441,83060,83920,83585,78758.33333,76385,1,1
2018-03-20,83000,84000,82200,82600,9065,-0.004819277,82920,83660,83665,78888.33333,76439.16667,0,0
2018-03-21,83400,83400,81300,82500,6982,-0.001210654,82780,83650,83745,79026.66667,76491.66667,0,0
2018-03-22,82000,83200,82000,82500,4848,0,82780,83470,83805,79160,76558.33333,0,0
2018-03-23,82400,82400,80100,81200,7029,-0.015757576,82360,83130,83765,79270,76613.33333,1,3
2018-03-26,81200,82700,80600,82600,8295,0.017241379,82280,82670,83760,79406.66667,76682.5,0,0
2018-03-27,82900,83300,81800,82900,5228,0.003631961,82340,82630,83680,79543.33333,76757.5,0,1
2018-03-28,82800,83100,81400,83000,7680,0.001206273,82440,82610,83570,79705,76843.33333,0,0
2018-03-29,82500,83100,82200,83100,8445,0.001204819,82560,82670,83575,79873.33333,76932.5,0,0
2018-03-30,83100,84200,82200,84200,17547,0.013237064,83160,82760,83415,80068.33333,77030.83333,1,2
2018-04-02,84200,84800,80900,82800,12694,-0.016627078,83200,82740,83330,80245,77108.33333,0,0
2018-04-03,82200,82600,80400,81100,10599,-0.020531401,82840,82590,83125,80406.66667,77170.83333,0,0
2018-04-04,80700,81400,77500,77900,33076,-0.03945746,81820,82130,82890,80505,77207.5,0,0
2018-04-05,78400,79800,78200,79000,6132,0.014120668,81000,81780,82625,80611.66667,77249.16667,0,0
2018-04-06,79000,80300,78400,80300,3775,0.016455696,80220,81690,82410,80728.33333,77305,1,1
2018-04-09,79700,79900,77100,78000,10046,-0.02864259,79260,81230,81950,80798.33333,77347.5,0,0
2018-04-10,78100,79400,78000,79300,4305,0.016666667,78900,80870,81750,80888.33333,77400.83333,1,1
2018-04-11,79300,79500,78400,78900,3216,-0.005044136,79100,80460,81535,80971.66667,77460,0,0
2018-04-12,78900,79900,78300,79900,4101,0.012674271,79280,80140,81405,81075,77524.16667,0,0
2018-04-13,79900,79900,78300,78300,7645,-0.020025031,78880,79550,81155,81133.33333,77575.83333,1,2
2018-04-16,78400,79500,78400,79400,4466,0.014048531,79160,79210,80975,81196.66667,77630.83333,0,0
2018-04-17,79400,80000,78200,79600,6425,0.002518892,79220,79060,80825,81260,77694.16667,0,0
2018-04-18,79600,79800,78400,78400,7623,-0.015075377,79120,79110,80620,81286.66667,77745,0,0
2018-04-19,78400,79000,77300,77300,10954,-0.014030612,78600,78940,80360,81293.33333,77780,1,1
2018-04-20,77900,79300,77600,78000,12635,0.009055627,78540,78710,80200,81325,77825.83333,0,0
2018-04-23,78800,80500,78100,79800,12321,0.023076923,78620,78890,80060,81383.33333,77889.16667,0,0
2018-04-24,79800,80400,79400,80200,6055,0.005012531,78740,78980,79925,81435,77953.33333,0,0
2018-04-25,79900,81000,79200,80900,6461,0.00872818,79240,79180,79820,81515,78029.16667,0,0
2018-04-26,81100,81100,79600,79600,4057,-0.016069221,79700,79150,79645,81560,78092.5,0,0
2018-04-27,79800,80200,78300,80200,6294,0.007537688,80140,79340,79445,81598.33333,78160.83333,1,1
2018-04-30,81900,81900,79500,80500,6754,0.003740648,80280,79450,79330,81653.33333,78213.33333,1,1
2018-05-02,80500,80500,78200,78300,10216,-0.027329193,79900,79320,79190,81681.66667,78252.5,0,0
2018-05-03,78500,78800,77600,78800,9745,0.006385696,79480,79360,79235,81646.66667,78291.66667,1,1
2018-05-04,78800,78800,78000,78600,4744,-0.002538071,79280,79490,79215,81521.66667,78317.5,0,0
2018-05-08,78500,78800,77400,78300,10082,-0.003816794,78900,79520,79115,81441.66667,78329.16667,0,0
2018-05-09,78200,78200,77200,77500,6841,-0.010217114,78300,79290,79090,81393.33333,78329.16667,1,1
2018-05-10,73800,75500,70000,70300,118096,-0.092903226,76700,78300,78640,81191.66667,78265,0,6
2018-05-11,70800,70800,69500,70000,58430,-0.004267425,74940,77210,78195,81000,78208.33333,1,3
2018-05-14,70200,70400,68100,68500,51562,-0.021428571,72920,76100,77625,80791.66667,78149.16667,0,0
2018-05-15,68600,69000,68100,68200,24061,-0.004379562,70900,74900,77120,80590,78080,-1,2
2018-05-16,68300,68300,67200,67300,25233,-0.013196481,68860,73580,76515,80358.33333,78015.83333,0,0
2018-05-17,67800,68000,67200,67600,14912,0.004457652,68320,72510,75915,80135,77955.83333,1,1
2018-05-18,67800,68800,67200,68200,15758,0.00887574,67960,71450,75405,79923.33333,77900.83333,0,1
2018-05-21,68100,68200,67300,67400,17262,-0.011730205,67740,70330,74910,79691.66667,77842.5,0,0
2018-05-23,67400,68000,66900,67200,10276,-0.002967359,67540,69220,74370,79445,77773.33333,0,0
2018-05-24,67700,69100,67200,68500,24072,0.019345238,67780,68320,73805,79208.33333,77719.16667,1,1
2018-05-25,68500,69400,67400,68900,23820,0.005839416,68040,68180,73240,78948.33333,77674.16667,-1,1
2018-05-28,69000,69400,68500,69000,9173,0.001451379,68200,68080,72645,78678.33333,77628.33333,0,1
2018-05-29,69000,69000,68300,68300,9936,-0.010144928,68380,68060,72080,78433.33333,77575,0,0
2018-05-30,68300,68800,67300,68800,13019,0.007320644,68700,68120,71510,78123.33333,77533.33333,1,2
2018-05-31,68700,68900,67700,67800,8685,-0.014534884,68560,68170,70875,77845,77484.16667,1,2
2018-06-01,67800,68200,67400,67500,9549,-0.004424779,68280,68160,70335,77550,77428.33333,0,2
2018-06-04,67400,68300,67400,67500,6392,0,67980,68090,69770,77298.33333,77373.33333,0,0
2018-06-05,67600,67700,66800,67000,14101,-0.007407407,67720,68050,69190,77010,77312.5,1,6
2018-06-07,67100,67600,66900,67300,9581,0.004477612,67420,68060,68640,76721.66667,77255,0,0
2018-06-08,67500,67800,66900,67600,11601,0.004457652,67380,67970,68145,76395,77200,0,0
2018-06-11,67800,68400,67000,68300,11453,0.01035503,67540,67910,68045,76145,77151.66667,0,0
2018-06-12,68800,68900,68000,68700,9580,0.005856515,67780,67880,67980,75903.33333,77110.83333,0,0
2018-06-14,68900,68900,68000,68200,9439,-0.00727802,68020,67870,67965,75665,77064.16667,-1,1
2018-06-15,68200,68900,67100,67100,12198,-0.016129032,67980,67700,67910,75395,77006.66667,1,1
2018-06-18,67700,68200,67000,67000,7070,-0.001490313,67860,67620,67895,75128.33333,76943.33333,0,0
2018-06-19,67000,68000,67000,67000,5451,0,67600,67570,67865,74868.33333,76878.33333,1,2
2018-06-20,67200,67400,66700,67100,4482,0.001492537,67280,67530,67810,74611.66667,76819.16667,0,4
2018-06-21,67700,67700,66700,66700,5325,-0.005961252,66980,67500,67775,74348.33333,76754.16667,0,0
2018-06-22,66800,66900,65900,66400,13358,-0.004497751,66840,67410,67735,74101.66667,76685.83333,1,4
2018-06-25,66400,66500,65200,65700,13755,-0.010542169,66580,67220,67595,73820,76613.33333,0,0
2018-06-26,65700,66100,64700,65100,11634,-0.00913242,66200,66900,67405,73523.33333,76533.33333,0,0
2018-06-27,65700,65800,64900,65300,4792,0.003072197,65840,66560,67220,73228.33333,76466.66667,0,1
2018-06-28,65600,65700,65000,65500,5768,0.003062787,65600,66290,67080,72935,76404.16667,1,1
2018-06-29,65500,66600,65500,66600,4224,0.016793893,65640,66240,66970,72641.66667,76355,0,1
2018-07-02,66700,66900,65500,65500,5620,-0.016516517,65600,66090,66855,72353.33333,76299.16667,0,0
2018-07-03,65800,65800,64500,64900,8810,-0.009160305,65560,65880,66725,72083.33333,76245,0,0
2018-07-04,64800,64900,63600,63900,9848,-0.01540832,65280,65560,66545,71850,76177.5,0,1
2018-07-05,63900,63900,62100,62400,15051,-0.023474178,64660,65130,66315,71573.33333,76092.5,1,1
2018-07-06,62900,63500,62700,62900,12776,0.008012821,63920,64780,66095,71283.33333,76005.83333,-1,1
2018-07-09,63300,64100,62900,64000,8824,0.017488076,63620,64610,65915,71050,75924.16667,0,0
2018-07-10,64000,64300,63600,64000,3503,0,63440,64500,65700,70795,75841.66667,0,0
2018-07-11,64000,65800,63900,65700,9466,0.0265625,63800,64540,65550,70575,75773.33333,0,0
2018-07-12,65800,67900,65100,67600,13234,0.02891933,64840,64750,65520,70370,75722.5,0,0
2018-07-13,67700,67900,66100,67000,12184,-0.00887574,65660,64790,65515,70181.66667,75657.5,1,2
2018-07-16,66500,68500,66100,67000,9972,0,66260,64940,65515,69975,75585.83333,0,0
2018-07-17,67000,67900,66200,67200,8049,0.002985075,66900,65170,65525,69768.33333,75514.16667,0,0
2018-07-18,67200,67800,66900,67100,2660,-0.001488095,67180,65490,65525,69580,75433.33333,-1,1
2018-07-19,67200,67200,65700,65700,3960,-0.020864382,66800,65820,65475,69386.66667,75340,0,0
2018-07-20,65800,66200,64700,65500,2561,-0.00304414,66500,66080,65430,69178.33333,75251.66667,0,0
2018-07-23,66000,66000,64900,65000,3509,-0.007633588,66100,66180,65395,68931.66667,75157.5,0,0
2018-07-24,65000,65800,64100,64700,5813,-0.004615385,65600,66250,65375,68673.33333,75054.16667,0,0
2018-07-25,64900,65900,64700,65300,2438,0.00927357,65240,66210,65375,68413.33333,74964.16667,0,0
2018-07-26,65900,65900,64600,65500,4745,0.003062787,65200,66000,65375,68178.33333,74869.16667,0,0
2018-07-27,65600,65800,65000,65600,3020,0.001526718,65220,65860,65325,67935,74766.66667,0,1
2018-07-30,65600,66700,65100,66100,5148,0.007621951,65440,65770,65355,67695,74674.16667,0,0
2018-07-31,66700,66700,65100,65300,5874,-0.012102874,65560,65580,65375,67478.33333,74580,1,3
2018-08-01,66100,66100,65400,65400,3335,0.001531394,65580,65410,65450,67255,74450.83333,1,1
2018-08-02,65900,66200,65000,65000,3551,-0.006116208,65480,65340,65580,67028.33333,74275,0,0
2018-08-03,65300,65600,64800,65300,4615,0.004615385,65420,65320,65700,66811.66667,74126.66667,0,0
2018-08-06,64000,65600,64000,65300,12931,0,65260,65350,65765,66608.33333,74000.83333,0,7
2018-08-07,64800,65900,64600,65300,6308,0,65260,65410,65830,66525,73858.33333,0,0
2018-08-08,65800,65800,64600,65000,6806,-0.004594181,65180,65380,65795,66441.66667,73720.83333,0,0
2018-08-09,65000,65300,64700,64800,5352,-0.003076923,65140,65310,65655,66380,73585.83333,0,0
2018-08-10,64900,65100,64500,64800,7877,0,65040,65230,65545,66323.33333,73456.66667,0,0
2018-08-13,64800,66600,64700,65900,13344,0.016975309,65160,65210,65490,66300,73329.16667,0,0
2018-08-14,65800,66200,65000,65500,3155,-0.006069803,65200,65230,65405,66265,73200,0,0
2018-08-16,65500,65500,64700,65000,3551,-0.007633588,65200,65190,65300,66211.66667,73067.5,0,0
2018-08-17,65000,65400,64600,65200,4446,0.003076923,65280,65210,65275,66175,72933.33333,0,0
2018-08-20,65000,65400,64500,64900,4861,-0.004601227,65300,65170,65245,66136.66667,72790.83333,0,0
2018-08-21,65000,65000,64000,64500,5646,-0.006163328,65020,65090,65220,66070,72639.16667,0,0
2018-08-22,64500,65000,64300,65000,2346,0.007751938,64920,65060,65235,66005,72476.66667,0,0
2018-08-23,65100,65100,64400,64700,3627,-0.004615385,64860,65030,65205,65933.33333,72305.83333,0,0
2018-08-24,64600,64600,64000,64200,3377,-0.007727975,64660,64970,65140,65865,72149.16667,0,0
2018-08-27,64300,64500,63900,64400,3189,0.003115265,64560,64930,65080,65791.66667,71957.5,0,0
2018-08-28,64300,64700,64100,64300,3092,-0.001552795,64520,64770,64990,65733.33333,71789.16667,1,2
2018-08-29,64700,64800,64100,64400,3675,0.00155521,64400,64660,64945,65681.66667,71615.83333,1,2
2018-08-30,64100,64600,64100,64600,2622,0.00310559,64380,64620,64905,65633.33333,71465.83333,1,1
2018-08-31,64600,65200,64500,65000,2698,0.00619195,64540,64600,64905,65600,71305,0,0
2018-09-03,65100,65400,64900,65400,3952,0.006153846,64740,64650,64910,65568.33333,71145,0,0
2018-09-04,65500,65500,65100,65200,2558,-0.003058104,64920,64720,64905,65528.33333,70961.66667,1,1
2018-09-05,65100,65500,65000,65300,3572,0.001533742,65100,64750,64905,65478.33333,70811.66667,1,1
2018-09-06,65200,65300,64800,64800,2288,-0.007656968,65140,64760,64895,65413.33333,70658.33333,0,0
2018-09-07,64700,65000,63900,64800,7335,0,65100,64820,64895,65356.66667,70510.83333,1,1
2018-09-10,65300,65300,64600,65000,1940,0.00308642,65020,64880,64905,65321.66667,70358.33333,0,0
2018-09-11,64800,65100,64400,65000,2910,0,64980,64950,64860,65288.33333,70208.33333,1,3
2018-09-12,65000,65300,64200,64800,4894,-0.003076923,64880,64990,64825,65251.66667,70060,1,1
2018-09-13,64800,65000,64400,65000,5130,0.00308642,64920,65030,64825,65216.66667,69914.16667,0,0
2018-09-14,64900,65000,64600,64900,2031,-0.001538462,64940,65020,64810,65186.66667,69767.5,1,1
2018-09-17,64900,65000,64100,64200,6076,-0.010785824,64780,64900,64775,65150,69625.83333,0,0
2018-09-18,64200,64600,63200,64000,8722,-0.003115265,64580,64780,64750,65121.66667,69470.83333,0,0
2018-09-19,63900,64000,62800,62900,7492,-0.0171875,64200,64540,64645,65085,69304.16667,0,0
2018-09-20,63100,63500,62100,62200,8927,-0.011128776,63640,64280,64520,65033.33333,69130.83333,1,4
2018-09-21,62700,62700,62200,62500,4860,0.004823151,63160,64050,64435,64983.33333,68959.16667,1,2
2018-09-27,62500,63700,62400,63200,7637,0.0112,62960,63870,64375,64926.66667,68784.16667,1,1
2018-09-28,63200,64100,63200,64100,6046,0.014240506,62980,63780,64365,64903.33333,68628.33333,-1,1
2018-10-01,63600,64200,63600,64000,4074,-0.001560062,63200,63700,64345,64888.33333,68485.83333,0,0
2018-10-02,64300,64400,63300,63600,4771,-0.00625,63480,63560,64295,64883.33333,68366.66667,1,10
2018-10-04,63600,64000,62700,63900,5157,0.004716981,63760,63460,64240,64908.33333,68240.83333,0,0
2018-10-05,63900,64000,63000,63600,4928,-0.004694836,63840,63400,64150,64920,68101.66667,1,1
2018-10-08,62600,63300,62500,62500,4169,-0.017295597,63520,63250,64015,64895,67972.5,0,0
2018-10-10,62500,62500,60700,61100,12982,-0.0224,62940,63070,63805,64846.66667,67820.83333,1,1
2018-10-11,60000,63900,59800,59900,11611,-0.019639935,62200,62840,63560,64750,67662.5,0,0
2018-10-12,59700,62500,59700,62500,6119,0.043405676,61920,62840,63445,64665,67517.5,0,0
2018-10-15,62000,63700,61400,63500,6535,0.016,61900,62870,63370,64606.66667,67394.16667,0,0
2018-10-16,64100,64100,61800,61800,3953,-0.026771654,61760,62640,63210,64520,67247.5,0,0
2018-10-17,62000,63300,61400,61700,2623,-0.001618123,61880,62410,63055,64428.33333,67098.33333,0,0
2018-10-18,61700,61900,60000,60300,7290,-0.022690438,61960,62080,62820,64315,66947.5,0,0
2018-10-19,60000,60200,59400,59600,10806,-0.011608624,61380,61650,62555,64213.33333,66800,0,0
2018-10-22,60300,60600,60000,60100,4002,0.008389262,60700,61300,62350,64123.33333,66650.83333,0,0
2018-10-23,60200,60700,60100,60200,3235,0.001663894,60380,61070,62160,64043.33333,66487.5,0,0
2018-10-24,60200,61000,60200,60300,3245,0.00166113,60100,60990,62030,63970,66321.66667,0,0
2018-10-25,59400,60700,59400,59900,4281,-0.006633499,60020,60990,61915,63880,66146.66667,1,1
2018-10-26,60000,62000,60000,61400,10362,0.025041736,60380,60880,61860,63811.66667,65995,0,0
2018-10-29,60100,60900,59900,60000,8361,-0.022801303,60360,60530,61700,63718.33333,65826.66667,0,0
2018-10-30,60000,60900,58600,59000,14437,-0.016666667,60120,60250,61445,63600,65647.5,0,0
2018-10-31,58900,58900,56700,56900,22758,-0.03559322,59440,59770,61090,63460,65469.16667,0,0
2018-11-01,57400,57400,55900,56100,18617,-0.014059754,58680,59350,60715,63305,65280,0,0
2018-11-02,56100,57500,56000,57500,12705,0.024955437,57900,59140,60395,63180,65104.16667,1,3
2018-11-05,57100,57100,56100,56600,4044,-0.015652174,57220,58790,60045,63035,64923.33333,0,3
2018-11-06,56900,57400,56400,56900,3639,0.005300353,56800,58460,59765,62895,64751.66667,-1,1
2018-11-07,57000,57300,56100,56900,7988,0,56800,58120,59555,62755,64640,0,0
2018-11-08,57400,59000,57100,58900,10203,0.035149385,57360,58020,59505,62653.33333,64547.5,1,2
2018-11-09,58800,59500,58200,59500,3805,0.010186757,57760,57830,59355,62565,64472.5,-1,1
2018-11-12,59200,60200,59200,59800,3716,0.005042017,58400,57810,59170,62481.66667,64402.5,0,0
2018-11-13,59300,59500,58300,59300,1784,-0.008361204,58880,57840,59045,62371.66667,64335.83333,-1,1
2018-11-14,59300,59400,58200,59000,4163,-0.005059022,59300,58050,58910,62263.33333,64264.16667,1,1
2018-11-15,59000,59000,57500,57600,4974,-0.023728814,59040,58200,58775,62140,64175.83333,0,0
2018-11-16,57700,59200,57700,58500,4533,0.015625,58840,58300,58720,62028.33333,64101.66667,1,4
2018-11-19,58500,59700,58300,59600,4078,0.018803419,58800,58600,58695,61940,64038.33333,0,0
2018-11-20,59200,59700,59000,59000,2150,-0.010067114,58740,58810,58635,61848.33333,63959.16667,1,5
2018-11-21,58500,58900,58200,58600,3129,-0.006779661,58660,58980,58550,61741.66667,63873.33333,0,0
2018-11-22,58700,59000,58100,58200,3607,-0.006825939,58780,58910,58465,61633.33333,63783.33333,1,2
2018-11-23,58200,58800,57700,57700,2376,-0.008591065,58620,58730,58280,61525,63695,0,0
2018-11-26,57700,58600,57700,58500,2501,0.013864818,58400,58600,58205,61426.66667,63609.16667,0,0
2018-11-27,59300,59300,58200,58200,3183,-0.005128205,58240,58490,58165,61325,63529.16667,1,2
2018-11-28,58000,59400,58000,59400,2881,0.020618557,58400,58530,58290,61241.66667,63461.66667,1,2
2018-11-29,60000,60000,59200,59200,2136,-0.003367003,58600,58690,58445,61151.66667,63392.5,1,4
2018-11-30,59900,60000,59000,60000,6220,0.013513514,59060,58840,58570,61068.33333,63334.16667,1,1
2018-12-03,60400,60400,59600,60100,3708,0.001666667,59380,58890,58745,60980,63274.16667,0,0
2018-12-04,60100,62400,59700,61100,10164,0.016638935,59960,59100,58955,60911.66667,63220,0,0
2018-12-05,60300,61000,60100,60500,4069,-0.009819967,60180,59290,59135,60831.66667,63155,-1,4
2018-12-06,59800,60400,56300,58400,7284,-0.034710744,60020,59310,59110,60725,63069.16667,-1,10
2018-12-07,57800,59800,57800,58300,3253,-0.001712329,59680,59370,59050,60616.66667,62986.66667,1,2
2018-12-10,58100,58400,57300,57600,5638,-0.012006861,59180,59280,58940,60493.33333,62907.5,0,0
2018-12-11,58200,58200,56800,57700,4759,0.001736111,58500,59230,58860,60371.66667,62830,0,0
2018-12-12,58200,58300,57600,57600,5462,-0.001733102,57920,59050,58790,60251.66667,62751.66667,-1,5
2018-12-13,58200,58500,57900,58400,9124,0.013888889,57920,58970,58830,60141.66667,62679.16667,-1,3
2018-12-14,59000,59000,56700,56800,23795,-0.02739726,57620,58650,58745,60006.66667,62596.66667,-1,5
2018-12-17,56800,58500,56700,58500,10978,0.029929577,57800,58490,58690,59911.66667,62530.83333,0,4
2018-12-18,58500,59500,57000,59500,8702,0.017094017,58160,58330,58715,59836.66667,62479.16667,0,3
2018-12-19,59100,59100,57600,58100,9030,-0.023529412,58260,58090,58690,59756.66667,62420.83333,0,0
2018-12-20,57900,58300,57100,57300,9270,-0.013769363,58040,57980,58645,59675,62354.16667,0,0
2018-12-21,58100,58400,57100,57500,9490,0.003490401,58180,57900,58635,59591.66667,62287.5,1,3
2018-12-24,57500,58000,57300,57800,6014,0.005217391,58040,57920,58600,59501.66667,62214.16667,0,0
2018-12-26,57600,57600,57000,57500,12117,-0.005190311,57640,57900,58565,59391.66667,62147.5,0,0
2018-12-27,56200,57500,56200,57500,7094,0,57520,57890,58470,59283.33333,62085.83333,0,0
2018-12-28,57500,57600,56900,57000,3172,-0.008695652,57460,57750,58360,59173.33333,62028.33333,0,2
2019-01-02,56600,57200,55600,56000,5206,-0.01754386,57160,57670,58160,59041.66667,61975,0,0
2019-01-03,56000,56300,54500,55900,13991,-0.001785714,56780,57410,57950,58913.33333,61916.66667,0,0
2019-01-04,55000,56100,54700,55000,3297,-0.016100179,56280,56960,57645,58788.33333,61841.66667,0,0
2019-01-07,55900,56200,55100,55600,2686,0.010909091,55900,56710,57400,58696.66667,61771.66667,0,0
2019-01-08,56200,56200,55200,55400,1992,-0.003597122,55580,56520,57250,58621.66667,61685.83333,0,0
